version 2
instanceKlass org/springframework/data/web/config/OffsetScrollPositionHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/OffsetScrollPositionArgumentResolver
instanceKlass org/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/SortHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/SortArgumentResolver
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar$ProjectingArgumentResolverBeanPostProcessor
instanceKlass org/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties
instanceKlass org/springframework/boot/autoconfigure/data/rest/RepositoryRestMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration
instanceKlass org/springframework/boot/context/properties/bind/BindableRuntimeHintsRegistrar
instanceKlass org/springframework/boot/autoconfigure/http/JsonbHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/GsonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/jsonb/JsonbAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/gson/GsonBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments
instanceKlass org/springframework/data/repository/core/support/PropertiesBasedNamedQueries
instanceKlass org/springframework/data/repository/core/NamedQueries
instanceKlass org/springframework/data/jpa/util/JpaMetamodelCacheCleanup
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration
instanceKlass com/google/gson/GsonBuilder
instanceKlass org/springframework/boot/autoconfigure/gson/GsonProperties
instanceKlass org/springframework/beans/factory/parsing/ComponentDefinition
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationAdapter
instanceKlass org/springframework/data/repository/config/RepositoryFragmentConfigurationProvider
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder buildMetadata (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/data/repository/config/RepositoryConfigurationAdapter; 37 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000139013cf5a8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder buildMetadata (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/data/repository/config/RepositoryConfigurationAdapter; 27 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000139013cf368
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationDelegate getRepositoryFactoryBeanType (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/core/ResolvableType; 275 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryConfigurationDelegate$$Lambda+0x00000139013cf150
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragments (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/lang/String; 16 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000139013cef18
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 61 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000139013cece8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 49 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000139013ceab8
instanceKlass org/springframework/data/repository/config/RepositoryFragmentConfiguration
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 37 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000139013ce678
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 27 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000139013ce438
instanceKlass  @bci org/springframework/data/repository/config/FragmentMetadata getFragmentInterfaces (Ljava/lang/String;)Ljava/util/stream/Stream; 20 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/FragmentMetadata$$Lambda+0x00000139013ce1e8
instanceKlass org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 225 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000139013cdd28
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerCustomImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/Optional; 79 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000139013cdae8
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000139013cd8a8
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda+0x00000139013cd688
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda+0x00000139013cd448
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 16 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000139013cd1f8
instanceKlass org/springframework/data/repository/config/SelectionSet
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 2 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000139013ccda0
instanceKlass  @bci org/springframework/data/repository/config/DefaultImplementationLookupConfiguration isExcluded (Ljava/lang/String;Lorg/springframework/data/util/Streamable;)Z 19 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultImplementationLookupConfiguration$$Lambda+0x00000139013ccb50
instanceKlass  @bci org/springframework/data/util/Streamable and ([Ljava/lang/Object;)Lorg/springframework/data/util/Streamable; 8 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x00000139013cc930
instanceKlass  @cpi org/springframework/data/util/Streamable 268 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000139013d0000
instanceKlass  @bci org/springframework/data/util/StreamUtils toUnmodifiableSet ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/springframework/data/util/StreamUtils$$Lambda+0x00000139013cc508
instanceKlass org/springframework/data/util/StreamUtils
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 37 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000139013cc0c0
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000139013cbea0
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 93 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000139013cbc60
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000139013cba30
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 56 <appendix> argL0 ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000139013cb818
instanceKlass org/springframework/data/repository/config/DefaultImplementationLookupConfiguration
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 147 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000139013cad28
instanceKlass org/springframework/data/repository/config/NamedQueriesBeanDefinitionBuilder
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 110 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000139013ca8e0
instanceKlass  @bci org/springframework/data/repository/config/DefaultRepositoryConfiguration getRepositoryFactoryBeanClassName ()Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultRepositoryConfiguration$$Lambda+0x00000139013ca6c0
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 23 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x00000139013ca478
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 13 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x00000139013ca240
instanceKlass org/springframework/data/util/ReflectionUtils$DescribedFieldFilter
instanceKlass org/springframework/data/util/ReflectionUtils
instanceKlass org/springframework/data/domain/Page
instanceKlass org/springframework/data/domain/Slice
instanceKlass org/springframework/data/domain/Pageable
instanceKlass org/springframework/data/domain/Sort
instanceKlass org/springframework/data/domain/Example
instanceKlass org/springframework/data/util/ReactiveWrappers$1
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers <clinit> ()V 58 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x00000139013c8e98
instanceKlass org/springframework/data/util/ReactiveWrappers
instanceKlass jakarta/persistence/MappedSuperclass
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent isActive (Ljava/lang/ClassLoader;)Z 9 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent$$Lambda+0x00000139013c8420
instanceKlass org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSource getRequiredAttribute (Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSource$$Lambda+0x00000139013c8000
instanceKlass org/springframework/data/jpa/repository/support/JpaEvaluationContextExtension
instanceKlass org/springframework/data/spel/spi/EvaluationContextExtension
instanceKlass org/springframework/data/spel/spi/ExtensionIdAware
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 81 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x00000139013c7850
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 68 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x00000139013c7638
